,Serial_Number,Restaurant_Name,Location_Name,Category_Name,Address,City,Current_Demerits,Current_Grade,Date_Current,Inspection_Date,Inspection_Type,Inspection_Demerits,Inspection_Grade,Inspection_Result,Violations,Location_1,ObjectId,Latitude,Longitude,latitude,longitude
0,DADUHPSV0,BELLAGIO CHOC PUMP ROOM,BELLAGIO RESORT AND CASINO,Special Kitchen,3600 S Las Vegas Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1125269,115.175947)",315507,0.0,0.0,36.11253,115.17595
1,DAWNDIZHU,Yard House - Prep 1 Pantry #8327,"Yard House Summerlin, LLC",Meat/Poultry/Seafood,11011 W Charleston Blvd,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,215.0,"(36.1478557,115.3468323)",315508,0.0,0.0,36.14786,115.34683
2,DAXPEDNFX,TEA & WHISK SNACK BAR,TEA & WHISK,Snack Bar,10271 S EASTERN Ave 116,Henderson,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.0029991,115.1105835)",315510,0.0,0.0,36.003,115.11058
3,DACPXYR5B,Yard House - Restaurant #8327,"Yard House Summerlin, LLC",Restaurant,11011 W Charleston Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1478557,115.3468323)",315513,0.0,0.0,36.14786,115.34683
4,DAUM5HEFK,ARCO AM/PM Convenience Store - Deli,ARCO AM/PM Convenience Store,Restaurant,5705 S Rainbow Blvd,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2019-09-19T00:00:00.000Z,Re-inspection,0,A,'A' Grade,2927.0,"(36.084969,115.242943)",315515,0.0,0.0,36.08497,115.24294
5,DAGOQPLMO,RIO COMEDY CELLAR BAR,RIO SUITES HOTEL,Bar / Tavern,3700 W Flamingo Rd,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,2955.0,"(36.1153361,115.1869825)",315517,0.0,0.0,36.11534,115.18698
6,DA79H00JC,STRIPCHEZZE MOBILE,STRIPCHEZZE MOBILE,Food Trucks / Mobile Vendor,640 N EASTERN Ave,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1756188,115.1158427)",315518,0.0,0.0,36.17562,115.11584
7,DAMW4N5IO,McDonald's #26497,McDonald's #26497,Restaurant,8425 Centennial Pkwy,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.2769844,115.2793163)",315519,0.0,0.0,36.27698,115.27932
8,DAQQYP5BD,LINQ HOTEL ESSENTIALS STORAGE,LINQ HOTEL & CASINO,Bar / Tavern,3535 S LAS VEGAS Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1181779,115.1713151)",315522,0.0,0.0,36.11818,115.17132
9,DAZ0AQJ6M,VENTANO BANQUET PORTABLE BAR,Ventano Restaurant & Lounge,Portable Bar,191 S Arroyo Grande Blvd,Henderson,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.019811,115.053357)",315524,0.0,0.0,36.01981,115.05336
10,DABJSUZ7D,Schwan's Mobile Unit #519628,Schwan's Home Service Mobile Unit,Frozen Meat Sales,2980 MARION Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2928.0,"(36.213691,115.070489)",315525,0.0,0.0,36.21369,115.07049
11,DACNG0SJ3,DOTTY'S #56,DOTTY'S #56,Bar / Tavern,840 N Decatur Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.180332,115.205031)",315527,0.0,0.0,36.18033,115.20503
12,DAR1RM16D,TMA - EA3 BAR,LEVY @ T-MOBILE ARENA,Bar / Tavern,3780 S LAS VEGAS,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2019-11-07T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1026669,115.1782075)",315528,0.0,0.0,36.10267,115.17821
13,DAL3CQFS7,Sunset Station Dessert Station,Sunset Station Hotel & Casino,Buffet,1301 W Sunset Rd,Henderson,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,215.0,"(36.0612593,115.0402972)",315529,0.0,0.0,36.06126,115.0403
14,DAZJVJFBL,SUGAR ROLL ICE CREAM,SUGAR ROLL ICE CREAM,Snack Bar,1727 E CHARLESTON Blvd C,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,2955.0,"(36.15919,115.12701)",315530,0.0,0.0,36.15919,115.12701
15,DAD60GK1I,Schwan's Mobile Unit #519546,Schwan's Home Service Mobile Unit,Frozen Meat Sales,2980 MARION Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.213691,115.070489)",315531,0.0,0.0,36.21369,115.07049
16,DAD7REAJ0,TAQUERIA EL BUEN PASTOR,TAQUERIA EL BUEN PASTOR,Restaurant,301 S DECATUR,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.1697444,115.2054358)",315534,0.0,0.0,36.16974,115.20544
17,DAKV6JEXW,TAQUERIA EL BUEN PASTOR,TAQUERIA EL BUEN PASTOR,Restaurant,301 S DECATUR,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2019-10-16T00:00:00.000Z,Routine Inspection,0,B,'B' Downgrade,,"(36.1697444,115.2054358)",315536,0.0,0.0,36.16974,115.20544
18,DAZNNIR04,HAMMERHEADS,HAMMERHEADS,Snack Bar,3310 S Nellis Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.129217,115.065088)",315538,0.0,0.0,36.12922,115.06509
19,DARBJNTSE,L & L Hawaiian BBQ,L & L Hawaiian BBQ,Restaurant,7891 W Tropical Pkwy,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,2930.0,"(36.270522,115.268044)",315539,0.0,0.0,36.27052,115.26804
20,DAX1O8W0X,SCHWAN'S MOBILE UNIT #517091,Schwan's Home Service Mobile Unit,Frozen Meat Sales,2980 MARION Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.213691,115.070489)",315540,0.0,0.0,36.21369,115.07049
21,DANH74N75,BORN AND RAISED RESTAURANT,Born and Raised Restaurant,Restaurant,7260 S Cimarron Rd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.056387,115.2693277)",315541,0.0,0.0,36.05639,115.26933
22,DAP6YQ01H,ROBERTO'S TACO SHOP,ROBERTO'S TACO SHOP,Restaurant,72 W HORIZON RIDGE -155,Henderson,3,A,2020-01-24T00:00:00.000Z,2019-10-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.0131432,114.9925851)",315543,0.0,0.0,36.01314,114.99259
23,DAYPYDE8L,SCHWAN'S HOME SERVICE TRUCK #519260,Schwan's Home Service Mobile Unit,Frozen Meat Sales,2980 MARION Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2928.0,"(36.213691,115.070489)",315545,0.0,0.0,36.21369,115.07049
24,DAZQR12LQ,50 SHADES TASTIER MOBILE,UNICORN POOP/50 SHADES TASTIER/50 SHADES OF GREEN,Food Trucks / Mobile Vendor,4181 W PIONEER Ave,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,211.0,"(36.128983,115.2021645)",315546,0.0,0.0,36.12898,115.20216
25,DADX0WXC5,Sunset Station Asian Station,Sunset Station Hotel & Casino,Buffet,1301 W Sunset Rd,Henderson,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2928.0,"(36.0612593,115.0402972)",315547,0.0,0.0,36.06126,115.0403
26,DARM0INXS,Sunset Station American Station,Sunset Station Hotel & Casino,Buffet,1301 W Sunset Rd,Henderson,5,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,5,A,'A' Grade,2954.0,"(36.0612593,115.0402972)",315548,0.0,0.0,36.06126,115.0403
27,DAKEKHCDY,"Goldfarb, Daniel ES Kitchen","Goldfarb, Daniel Elementary School",Elementary School Kitchen,1650 Orchard Valley Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1536838,115.0366843)",315549,0.0,0.0,36.15368,115.03668
28,DAYD4EBUF,7-Eleven #32225 - SNACK BAR,7-Eleven Food Store #32225,Snack Bar,405 E Silverado Ranch Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.0128454,115.1542808)",315551,0.0,0.0,36.01285,115.15428
29,DAWB4MUPP,DOTTY'S #67 SNACK BAR,DOTTY'S #67,Snack Bar,2795 W Lake Mead Blvd,North Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.1972507,115.1778762)",315552,0.0,0.0,36.19725,115.17788
30,DAE5TK4PZ,SCHWAN'S MOBILE UNIT #518593,Schwan's Home Service Mobile Unit,Frozen Meat Sales,2980 MARION Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.213691,115.070489)",315555,0.0,0.0,36.21369,115.07049
31,DAZR6UYCL,TAQUERIA EL BUEN PASTOR,TAQUERIA EL BUEN PASTOR,Restaurant,301 S DECATUR,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2019-11-05T00:00:00.000Z,Re-inspection,5,A,'A' Grade,204.0,"(36.1697444,115.2054358)",315557,0.0,0.0,36.16974,115.20544
32,DAYERLLU0,RIO PENN & TELLER BAR,RIO SUITES HOTEL,Bar / Tavern,3700 W Flamingo Rd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2930.0,"(36.1163819,115.1850253)",315558,0.0,0.0,36.11638,115.18503
33,DASOWVDVP,TACO BELL #31918,TACO BELL #31918,Restaurant,401 S DECATUR,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1681008,115.2055664)",315559,0.0,0.0,36.1681,115.20557
34,DAFJRXGOY,Stanford Elementary School Kitchen,Stanford Elementary School,Elementary School Kitchen,5350 Harris Ave,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2019-10-18T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1784893,115.0566646)",315560,0.0,0.0,36.17849,115.05666
35,DAFZNMLMI,Quicky's Convenience Center Snack,Quicky's Convenience Center,Snack Bar,4400 N Jones Blvd,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,215.0,"(36.2393976,115.2250413)",315563,0.0,0.0,36.2394,115.22504
36,DARXWKTD0,DOTTY'S #56 SNACK BAR,DOTTY'S #56,Snack Bar,840 N Decatur Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.180332,115.205031)",315567,0.0,0.0,36.18033,115.20503
37,DASNOZHCB,WAHOO'S FISH TACO - BAR,WAHOO'S FISH TACO,Bar / Tavern,7930 W TROPICAL Pkwy,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.2709431,115.2681725)",315568,0.0,0.0,36.27094,115.26817
38,DAJ98OPFI,Ventano Prep Kitchen,Ventano Restaurant & Lounge,Special Kitchen,191 S Arroyo Grande Blvd,Henderson,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Re-inspection,3,A,'A' Grade,2955.0,"(36.019811,115.053357)",315570,0.0,0.0,36.01981,115.05336
39,DAOQHP7I5,Stanford Elementary School Kitchen,Stanford Elementary School,Elementary School Kitchen,5350 Harris Ave,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1784893,115.0566646)",315571,0.0,0.0,36.17849,115.05666
40,DAYLIPO1Y,REBEL #87 - SNACK BAR,Rebel Convenience Store #87,Snack Bar,1200 W Warm Springs Rd,Henderson,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2930.0,"(36.0569128,115.0380232)",315572,0.0,0.0,36.05691,115.03802
41,DA0FEOCZP,TMA LEVY - EA GRID #5 EAST VOM PUSF BAR,LEVY @ T-MOBILE,Portable Unit,3780 S LAS VEGAS Blvd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.103518,115.173592)",315573,0.0,0.0,36.10352,115.17359
42,DAJCD2KZQ,Green Valley #11 - Deli,Green Valley #11,Snack Bar,4799 W Lone Mountain Rd,North Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,2955.0,"(36.2463192,115.2066675)",315575,0.0,0.0,36.24632,115.20667
43,DA0LPBMQS,TMA - EA3 BAR,LEVY @ T-MOBILE ARENA,Bar / Tavern,3780 S LAS VEGAS,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1026669,115.1782075)",315576,0.0,0.0,36.10267,115.17821
44,DAS20MGJM,J.J.'S PIZZA,J.J.'S PIZZA,Restaurant,3310 S Nellis Blvd 32,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2928.0,"(36.128647,115.064608)",315577,0.0,0.0,36.12865,115.06461
45,DA8TEVH3R,RIO W O W BAR,RIO SUITES HOTEL,Bar / Tavern,3700 W Flamingo Rd,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2930.0,"(36.1153361,115.1869825)",315581,0.0,0.0,36.11534,115.18698
46,DADYBY3Q0,TMA - EA8 BAR,LEVY @ T-MOBILE ARENA,Bar / Tavern,3780 S LAS VEGAS,Las Vegas,5,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,5,A,'A' Grade,206.0,"(36.1026669,115.1782075)",315582,0.0,0.0,36.10267,115.17821
47,DA5A4SJBS,Yard House - Dishroom #8327,"Yard House Summerlin, LLC",Special Kitchen,11011 W Charleston Blvd,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,2955.0,"(36.1478557,115.3468323)",315584,0.0,0.0,36.14786,115.34683
48,DA1958001,BAD ASS COFFEE OF HAWAII MOBILE,BAD ASS COFFEE OF HAWAII MOBILE,Food Trucks / Mobile Vendor,4181 W PIONEER,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.128983,115.2021645)",315586,0.0,0.0,36.12898,115.20216
49,DA7SA7PQC,SCHWAN'S MOBILE UNIT #517087,Schwan's Home Service Mobile Unit,Frozen Meat Sales,2980 MARION Dr,Las Vegas,0,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.213691,115.070489)",315590,0.0,0.0,36.21369,115.07049
50,DADUDLRYS,ONE STOP NUTRITION SNACK BAR,ONE STOP NUTRITION,Snack Bar,6171 N Decatur Blvd 130,Las Vegas,3,A,2020-01-24T00:00:00.000Z,2020-01-24T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,215.0,"(36.2711625,115.2073032)",315592,0.0,0.0,36.27116,115.2073
51,DA4AF05TS,TROPICANA SAVOR THE BUFFET BAR,TROPICANA LAS VEGAS HOTEL & CASINO,Bar / Tavern,3801 S Las Vegas Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.0990448,115.1704519)",315594,0.0,0.0,36.09904,115.17045
52,DAE3OH6DA,GREEN VALLEY RANCH STARBUCKS,GREEN VALLEY RANCH,Restaurant,2300 Paseo Verde Pkwy,Henderson,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2930.0,"(36.0202484,115.0899679)",315597,0.0,0.0,36.02025,115.08997
53,DAQWLMDBW,"Diskin, Pat A ES Kitchen","Diskin, Pat A Elementary School",Elementary School Kitchen,4220 Ravenwood Dr,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1123369,115.247905)",315602,0.0,0.0,36.11234,115.24791
54,DAGTZ9CNE,Circle K Store #1246 - Deli,Circle K Store #1246,Snack Bar,5400 Vegas Dr,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1884354,115.2143544)",315603,0.0,0.0,36.18844,115.21435
55,DAZKLGYPD,Dylan's Double Deuce,Dylans Double Deuce,Bar / Tavern,3085 S Nellis Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.133697,115.065698)",315604,0.0,0.0,36.1337,115.0657
56,DAXSN0VJQ,Taco Bell #31864,Taco Bell #31864,Restaurant,4441 N Rancho Dr,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.2409233,115.2346276)",315606,0.0,0.0,36.24092,115.23463
57,DACVDL11E,DYLANS DOUBLE DEUCE RESTAURANT,Dylans Double Deuce,Restaurant,3085 S Nellis Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.133697,115.065698)",315607,0.0,0.0,36.1337,115.0657
58,DAYUUPZNE,SMART & FINAL PRODUCE DEPT #728,SMART & FINAL,Produce Market,1941 N Decatur Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1944402,115.2074991)",315608,0.0,0.0,36.19444,115.2075
59,DAKZV3WXX,EL SEGUNDO SOL SERVICE BAR,EL SEGUNDO SOL @ FASHION SHOW,Bar / Tavern,3200 S Las Vegas Blvd 1144,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2930.0,"(36.1282071,115.1730081)",315610,0.0,0.0,36.12821,115.17301
60,DA6RGVGEA,Smoothie King,SMOOTHIE KING,Restaurant,8000 W Sahara 190,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2927.0,"(36.1442895,115.266008)",315613,0.0,0.0,36.14429,115.26601
61,DAKSGUYXL,TROPICANA SAVOR THE BUFFET OMELET STATION,TROPICANA LAS VEGAS HOTEL & CASINO,Buffet,3801 S Las Vegas Blvd,Las Vegas,3,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,3,A,'A' Grade,215.0,"(36.0990448,115.1704519)",315620,0.0,0.0,36.09904,115.17045
62,DATWVCYNS,Walmart Supercenter Produce #3847,Walmart Supercenter #3847,Produce Market,1120 W Pioneer Blvd,Mesquite,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.8050768,114.1071254)",315626,0.0,0.0,36.80508,114.10713
63,DABFKRUJP,Islands Fine Burgers & Drinks - Bar,Islands Fine Burgers & Drinks,Bar / Tavern,10810 W Charleston Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.159218,115.331097)",315629,0.0,0.0,36.15922,115.3311
64,DATV0X0W5,COSMO JALEO WAREWASH P3,COSMOPOLITAN RESORT & CASINO,Special Kitchen,3708 S Las Vegas Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1099462,115.1753911)",315630,0.0,0.0,36.10995,115.17539
65,DAOKSRJEV,WINGSTOP #1433,WINGSTOP,Restaurant,5406 BOULDER Hwy B,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Re-inspection,0,A,'A' Grade,2929.0,"(36.1023818,115.0534794)",315632,0.0,0.0,36.10238,115.05348
66,DAMQKYMJJ,CARLOS BAKERY EXHIBITION KITCHEN,CARLOS BAKERY @ PALAZZO,Kitchen Bakery,3327 S LAS VEGAS Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2930.0,"(36.1224053,115.1679805)",315633,0.0,0.0,36.12241,115.16798
67,DAHO5S8NR,Marketon #1 - Bakery,Marketon #1,Bakery Sales,840 N Decatur Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,2928.0,"(36.180332,115.205031)",315634,0.0,0.0,36.18033,115.20503
68,DATRT00HL,"Kim, Frank ES Kitchen","Kim, Frank Elementary School",Elementary School Kitchen,7600 Peace Way,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1057008,115.2551601)",315636,0.0,0.0,36.1057,115.25516
69,DA0PCQQIW,THE BLACK SHEEP BAR,THE BLACK SHEEP,Bar / Tavern,8680 W WARM SPRINGS 135,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.0560801,115.2808739)",315638,0.0,0.0,36.05608,115.28087
70,DAKFZ4LRW,SIDEWALK CAFE,HOWARD HUGHES CTR - SIDEWALK CAFE,Restaurant,3800 Howard Hughes Pkwy,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Re-inspection,0,A,'A' Grade,,"(36.1193418,115.1571298)",315639,0.0,0.0,36.11934,115.15713
71,DAWDLPB9C,ISLAND PACIFIC SEAFOOD PRODUCE MARKET,ISLAND PACIFIC SEAFOOD MARKET,Produce Market,8650 W TROPICANA,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1008511,115.2809922)",315643,0.0,0.0,36.10085,115.28099
72,DARR88F6S,PHO BOSA KITCHEN,PHO BOSA KITCHEN,Restaurant,3711 S VALLEY VIEW I-J,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Re-inspection,0,A,'A' Grade,2930.0,"(36.1223437,115.1907835)",315644,0.0,0.0,36.12234,115.19078
73,DAEOF2DHX,COSMO JALEO RESTAURANT P3,COSMOPOLITAN RESORT & CASINO,Restaurant,3708 S Las Vegas Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1099462,115.1753911)",315647,0.0,0.0,36.10995,115.17539
74,DAGGBRIQZ,DOTTY'S #108 SNACK BAR,DOTTY'S #108,Snack Bar,1690 N DECATUR,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.2789194,115.2066642)",315652,0.0,0.0,36.27892,115.20666
75,DAAKG16UT,Port of Subs #192,Port of Subs #192,Restaurant,4388 E Craig Rd 155,Las Vegas,5,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,5,A,'A' Grade,202.0,"(36.2410069,115.0776572)",315654,0.0,0.0,36.24101,115.07766
76,DAJXZRI11,COSMO JALEO TAPAS BAR P3,COSMOPOLITAN RESORT & CASINO,Special Kitchen,3708 S Las Vegas Blvd,Las Vegas,5,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,5,A,'A' Grade,2954.0,"(36.1099462,115.1753911)",315658,0.0,0.0,36.10995,115.17539
77,DAW6M2A3D,SMART & FINAL MEAT DEPT #728,SMART & FINAL,Meat/Poultry/Seafood,1941 N Decatur Blvd,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1944402,115.2074991)",315660,0.0,0.0,36.19444,115.2075
78,DA14GT0WP,Shuck's Tavern III Grille,Shuck's Tavern III,Restaurant,7155 N Durango Dr,Las Vegas,3,A,2020-01-23T00:00:00.000Z,2019-11-20T00:00:00.000Z,Re-inspection,0,A,'A' Grade,2928.0,"(36.2906868,115.2880703)",315661,0.0,0.0,36.29069,115.28807
79,DAESSFOWX,Fiesta Rancho Cabo Lounge Bar,Fiesta Rancho Hotel & Casino,Bar / Tavern,2400 N Rancho Dr,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Re-inspection,0,A,'A' Grade,2928.0,"(36.2015702,115.1951924)",315662,0.0,0.0,36.20157,115.19519
80,DAY1G5QO3,COSMO JALEO BAR JOSE P3,COSMOPOLITAN RESORT & CASINO,Restaurant,3708 S Las Vegas Blvd,Las Vegas,3,A,2020-01-23T00:00:00.000Z,2019-12-16T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.1099462,115.1753911)",315664,0.0,0.0,36.10995,115.17539
81,DAJLY0WWO,Fiesta Rancho Cabo Lounge Bar,Fiesta Rancho Hotel & Casino,Bar / Tavern,2400 N Rancho Dr,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-21T00:00:00.000Z,Routine Inspection,3,B,'B' Downgrade,2955.0,"(36.2015702,115.1951924)",315666,0.0,0.0,36.20157,115.19519
82,DAZWDB0FS,Fiesta Rancho Venom Bar,Fiesta Rancho Hotel & Casino,Bar / Tavern,2400 N Rancho Dr,Las Vegas,0,A,2020-01-23T00:00:00.000Z,2020-01-23T00:00:00.000Z,Routine Inspection,0,A,'A' Grade,,"(36.2015702,115.1951924)",315668,0.0,0.0,36.20157,115.19519
